address,brc,brn,OC,BC,BCM,MBCV,MBCDNC,MBC,SC,SCA,ST,skill
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,BY,BIO MEDICAL ENGINEERING  (SS),195,194,193.5,192.5,190,194.775,189,182.5,181,Data Analysis and Maths
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,CE,CIVIL  ENGINEERING,193.5,192.685,190.5,191.24,190.275,193.33,190,182,174.635,Auto CAD and Structural Design
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,CM,COMPUTER SCIENCE AND ENGINEERING (SS),198,197.6666667,196.375,196,196.76,197.5,193,192.06,190.815,Python and Java
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,CS,COMPUTER SCIENCE AND ENGINEERING,199,198.12,197.02,198,198,198.625,196.5,193.935,192.165,PHP and Web Development
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,197.99,197.3333333,196,195.78,195.54,197.13,194.35,192,192.5,Embedded and IoT
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,195.995,195,193.825,193.955,193.89,195.46,191,190.385,191,Embedded and Sensors
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,EM,ELECTRONICS AND COMMUNICATION ENGINEERING (SS),196.575,196,195.855,194.35,195.035,196,192.185,189.01,187.5,Robotics and Sensors
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,GI,GEO INFORMATICS,193.15,192,191.965,192,189,193.08,188,182.295,,Data Analysis and Maths
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,IE,INDUSTRIAL ENGINEERING,192,191.42,190.3,189.585,189,191.5,187.065,179.815,,Problem Solving and Management
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,IM,INFORMATION TECHNOLOGY (SS),197,196,194.4,194.905,195.765,195.825,191.5,189.145,192.44,Data Science and Mobile App 
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,MA,MATERIAL SCIENCE AND ENGINEERING (SS),192,190.755,188.065,186.505,188,190.86,184.92,171.625,,Data Analysis and Manufacturing
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,ME,MECHANICAL ENGINEERING,194.615,193.5,193,191,191.33,193.54,188.255,186.53,181.065,CADand CAM
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,MI,MINING ENGINEERING,190.515,188.44,188.795,187.79,188.13,187.47,183.655,174.12,,Maths and Communication
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,MN,MANUFACTURING ENGINEERING,191.355,190,186.82,188.31,188.5,191,185.65,184.78,172.9,Sigma and AutoCAD
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,PT,PRINTING TECHNOLOGY,189.75,187.5,185,185.86,186.49,187.875,183.36,177.19,,Photoshop and Coreldraw
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,XC,CIVIL ENGINEERING (TAMIL MEDIUM),187.035,181.77,177.845,184.33,179.495,182.305,176.89,173.03,,Auto CAD and Structural Design
University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025,XM,MECHANICAL ENGINEERING (TAMIL MEDIUM),184.44,182.5,182.385,179.95,180.26,191.5,177.11,175.585,,CAD and CAM
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,AP,APPAREL TECHNOLOGY (SS),186.5,182.5,179.315,182.25,182.185,184.725,174.715,168.46,,Sketch and Art
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,CH,CHEMICAL  ENGINEERING,193.68,192,180,189.745,189.32,193.385,187.495,180.415,188,Research and Chemistry
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,CL,CHEMICAL  ENGINEERING (SS),191.735,190.67,188.5,188,188,191.5,184.715,,171.39,Chemistry and Maths
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,CR,CERAMIC TECHNOLOGY (SS),185.585,182.61,183.5,183.825,181.385,181.925,175.5,161.835,,Artistic and Imagination
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,FS,FOOD TECHNOLOGY (SS),191.735,190.77,189.42,188.405,187.82,181.925,184.685,181.935,,Microbiology
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,IB,INDUSTRIAL BIO TECHNOLOGY,195.5,193.835,192,193,191.5,181.925,188.45,184.035,,Problem Solving and Management
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,IS,INDUSTRIAL BIO TECHNOLOGY (SS),194,193.385,190.5,191.045,190.5,190,186.56,177.69,,Problem Solving and Management
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,LE,LEATHER TECHNOLOGY,185.155,182.3,181.89,181.425,179.615,181.35,178.385,177.01,163,Designing and Manufacturing
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,PM,PHARMACEUTICAL TECHNOLOGY (SS),190.5,189,187.83,185.845,186.705,187.545,183.385,174.975,168.935,Medicaland Biology
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,PP,PETROLEUM ENGINEERING AND TECHNOLOGY (SS),187.435,186.275,186.24,185.495,186,184.5,182.065,173.535,,Mathematics and Analytics
University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025,TX,TEXTILE TECHNOLOGY,185.96,184,182.25,182,180.9,184.3,178.735,168.075,161.65,Sketch and Art
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,AE,AERONAUTICAL ENGINEERING,195.585,194,193,192.69,192.975,194.22,190,187.34,,Aerodynamics
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,AU,AUTOMOBILE ENGINEERING,191.815,190,189.825,187.5,186.88,,186.32,176.5,175.925,Computer Aided Design
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,CM,COMPUTER SCIENCE AND ENGINEERING (SS),196.5,196.01,194.385,195.13,194.615,195.955,191.5,188.57,187.5,Artificial Intelligence (AI) and Machine Learning
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,CS,COMPUTER SCIENCE AND ENGINEERING,197.175,196.825,195.095,195.53,195.33,197.155,192.5,193.26,,Game App Development
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,196,195.515,193.9,193.815,194,,192,190.865,186,Embedded and IoT
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,194.515,194,193.135,191.5,193,194.23,189.79,182.295,183.495,Embedded and IoT
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,EM,ELECTRONICS AND COMMUNICATION ENGINEERING (SS),195.35,195,193.525,193.15,193.11,195.13,190.25,,185.255,Embedded and IoT
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,IM,INFORMATION TECHNOLOGY (SS),195.585,195.025,193.865,194,193.5,195.3,190.36,187.505,,Cybersecurity
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,MF,MECHANICAL ENGINEERING (SS),193,192.5,191,190.5,190.14,193,186.5,185.275,175.545,Auto CAD and Structural Design
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,PR,PRODUCTION ENGINEERING,191,189.715,188.5,186.76,186.5,188.625,184.57,178.815,,Production Management
University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044,RP,RUBBER AND PLASTIC TECHNOLOGY,188.265,186,184.11,184.295,184.725,184.925,181,173.505,,Data Analytics
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,AM,COMPUTER SCIENCE AND ENGINEERING (AI AND MACHINE LEARNING),182.46,174.535,171.92,174.705,168.055,180.32,166.925,,141.54,Artificial Intelligence (AI) and Machine Learning
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,CE,CIVIL  ENGINEERING,169.055,152.49,102.75,143.5,163.935,155.19,159.755,,,Auto CAD and Structural Design
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,CF,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),176.955,172.32,169.715,173.67,167.59,176.36,165.265,129,159.11,Data Science and Mobile App 
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,CH,CHEMICAL  ENGINEERING,168.255,149.7,140.55,158.625,153.425,155.89,153.405,166.55,137.365,Chemistry and Maths
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,CS,COMPUTER SCIENCE AND ENGINEERING,184.185,176.11,176.935,176.5,175.495,179.725,167.965,161.405,163.32,Python and Java
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,CZ,CIVIL AND STRUCTUTURAL ENGINEERING,157.185,121,143.9,141.5,119.955,144,150.44,155.02,,Auto CAD and Structural Design
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,177.3,172.065,167.5,169.67,171.31,167.5,167.205,126.67,,Embedded and IoT
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,170.25,161.075,162.49,162.505,158.905,159.615,157.23,145.86,,Embedded and Sensors
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,164.055,157.22,154,150.5,151.85,144,152.25,,,Embedded and Sensors
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,IT,INFORMATION TECHNOLOGY,180.165,174.5,168.135,172.805,168.065,176.09,167.46,112.5,102.5,PHP and Web Development
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,ME,MECHANICAL ENGINEERING,160.58,122.99,142.275,147.035,136.24,136.425,153.45,,,CAD and CAM
Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,MM,MECHANICAL ENGINEERING (MANUFACTURING),153.47,111,149.33,140.87,143.74,144,145.5,,,CAD and CAM
University College of Engineering  Villupuram  Kakuppam  Villupuram District 605103 ,CS,COMPUTER SCIENCE AND ENGINEERING,182.32,175.845,179.295,177.42,178.01,174.495,169.78,157.24,,Artificial Intelligence (AI) and Machine Learning
University College of Engineering  Villupuram  Kakuppam  Villupuram District 605103 ,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,175.95,171.22,166.615,174.36,168.33,174.67,160.01,162.01,,Embedded and IoT
University College of Engineering  Villupuram  Kakuppam  Villupuram District 605103 ,IT,INFORMATION TECHNOLOGY,179.065,174.935,171.1,174.86,170,177.525,169.5,161.32,,Artificial Intelligence (AI) and Machine Learning
University College of Engineering  Villupuram  Kakuppam  Villupuram District 605103 ,ME,MECHANICAL ENGINEERING,161.98,145.46,156.55,159.615,129.5,118.85,149.9,136.615,,CAD and CAM
University College of Engineering  Villupuram  Kakuppam  Villupuram District 605103 ,XM,MECHANICAL ENGINEERING (TAMIL MEDIUM),86,145.46,156.55,159.615,171.31,174.67,167.965,,,CAD and CAM
University College of Engineering  Tindivanam  Melpakkam  Tindivanam  Villupuram District 604001 ,CE,CIVIL  ENGINEERING,159.31,127,149,150.87,136.135,142.925,146.285,,,Auto CAD and Structural Design
University College of Engineering  Tindivanam  Melpakkam  Tindivanam  Villupuram District 604001 ,CS,COMPUTER SCIENCE AND ENGINEERING,177.89,174.01,170.55,174.385,172.22,177.495,167,149.845,,Game App Development
University College of Engineering  Tindivanam  Melpakkam  Tindivanam  Villupuram District 604001 ,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,172.845,168.58,158.3,167.78,161.54,164,160.635,,,Embedded and IoT
University College of Engineering  Tindivanam  Melpakkam  Tindivanam  Villupuram District 604001 ,IT,INFORMATION TECHNOLOGY,176.31,172.65,162.35,173.6666667,170.32,168.87,166.085,158.81,152.92,Mobile App Development
University College of Engineering  Tindivanam  Melpakkam  Tindivanam  Villupuram District 604001 ,XC,CIVIL ENGINEERING (TAMIL MEDIUM),140,145.46,156.55,159.615,171.31,174.67,167.965,,,Auto CAD and Structural Design
University College of Engineering  Arni  Arni to Devikapuram Road  Thatchur  Arni  Thiruvannamalai District 632326 ,CS,COMPUTER SCIENCE AND ENGINEERING,176.625,174.065,164.195,175.035,169.15,174.25,164.095,128.77,146.76,Game App Development
University College of Engineering  Arni  Arni to Devikapuram Road  Thatchur  Arni  Thiruvannamalai District 632326 ,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,172.82,167.5,168.475,165.5,162.33,168.5,159.47,,,Embedded and IoT
University College of Engineering  Arni  Arni to Devikapuram Road  Thatchur  Arni  Thiruvannamalai District 632326 ,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,166.185,159.045,139.615,159.67,150.5,161.215,153.25,,,Embedded and Sensors
University College of Engineering  Arni  Arni to Devikapuram Road  Thatchur  Arni  Thiruvannamalai District 632326 ,ME,MECHANICAL ENGINEERING,157.305,140.815,128.42,153.835,145.77,174.67,141.53,,,CAD and CAM
University College of Engineering  Arni  Arni to Devikapuram Road  Thatchur  Arni  Thiruvannamalai District 632326 ,XM,MECHANICAL ENGINEERING (TAMIL MEDIUM),133.815,159.045,139.615,159.67,150.5,161.215,153.25,,,CAD and CAM
University College of Engineering  Kancheepuram  Ponnerikarai Campus  NH4  Chennai-Bangalore Highway  Karaipettai Village & Post  Kancheepuram District 631552,CS,COMPUTER SCIENCE AND ENGINEERING,185.755,182.14,181.475,181.59,175.5,182.185,175.295,165.21,,Cybersecurity
University College of Engineering  Kancheepuram  Ponnerikarai Campus  NH4  Chennai-Bangalore Highway  Karaipettai Village & Post  Kancheepuram District 631552,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,180.78,176.44,174.75,177.075,168.76,174.25,169.535,155.36,158.99,Robotics and Sensors
University College of Engineering  Kancheepuram  Ponnerikarai Campus  NH4  Chennai-Bangalore Highway  Karaipettai Village & Post  Kancheepuram District 631552,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,173.845,165.76,122.5,170.255,164,161.735,164.745,125.6,,Embedded and IoT
University College of Engineering  Kancheepuram  Ponnerikarai Campus  NH4  Chennai-Bangalore Highway  Karaipettai Village & Post  Kancheepuram District 631552,ME,MECHANICAL ENGINEERING,167.645,159.54,137.5,162.22,149.85,160,159.87,,150,CAD and CAM
Aalim Muhammed Salegh College of Engineering  Muthapudupet  Avadi IAF  Chennai 600055,CE,CIVIL  ENGINEERING,124.1,159.045,139.615,159.67,150.5,161.215,153.25,,,Auto CAD and Structural Design
Aalim Muhammed Salegh College of Engineering  Muthapudupet  Avadi IAF  Chennai 600055,CS,COMPUTER SCIENCE AND ENGINEERING,171.605,161,170.24,163.9,139.385,161.12,138.89,,,Web Development
Aalim Muhammed Salegh College of Engineering  Muthapudupet  Avadi IAF  Chennai 600055,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,160.08,130.76,163.845,144.045,119.1,160,138.89,,,Embedded and Sensors
Aalim Muhammed Salegh College of Engineering  Muthapudupet  Avadi IAF  Chennai 600055,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,134.815,128,134.275,165.5,162.33,168.5,159.47,,,Embedded and Sensors
Aalim Muhammed Salegh College of Engineering  Muthapudupet  Avadi IAF  Chennai 600055,IT,INFORMATION TECHNOLOGY,170.395,151.57,169.495,155.265,119.1,150.5,117.5,,,Artificial Intelligence (AI) and Machine Learning
Aalim Muhammed Salegh College of Engineering  Muthapudupet  Avadi IAF  Chennai 600055,ME,MECHANICAL ENGINEERING,147.6,144.42,146.01,159.67,150.5,161.215,153.25,,,CAD and CAM
Jaya Engineering College  Thirunindravur  Chennai 602024,AE,AERONAUTICAL ENGINEERING,115.33,182.14,181.475,181.59,175.5,182.185,137.955,,,Aerodynamics
Jaya Engineering College  Thirunindravur  Chennai 602024,CE,CIVIL  ENGINEERING,156.315,145.46,156.55,159.615,171.31,174.67,153.25,,,Auto CAD and Structural Design
Jaya Engineering College  Thirunindravur  Chennai 602024,CS,COMPUTER SCIENCE AND ENGINEERING,162.475,157.5,129,153.975,141.5,154.11,136.5,,,Web Development
Jaya Engineering College  Thirunindravur  Chennai 602024,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,144.33,137.67,169.495,86.5,164,182.185,137.955,,,Embedded and IoT
Jaya Engineering College  Thirunindravur  Chennai 602024,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,99.5,151.57,169.495,155.265,119.1,150.5,164.095,,,Embedded and IoT
Jaya Engineering College  Thirunindravur  Chennai 602024,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,80,145.46,156.55,159.615,171.31,174.67,153.25,,,Embedded and IoT
Jaya Engineering College  Thirunindravur  Chennai 602024,IT,INFORMATION TECHNOLOGY,160.68,145.11,158.35,155.645,146.41,141.67,129.825,,,Artificial Intelligence (AI) and Machine Learning
Jaya Engineering College  Thirunindravur  Chennai 602024,ME,MECHANICAL ENGINEERING,124.385,,,,,,,,,CAD and CAM
Jaya Engineering College  Thirunindravur  Chennai 602024,TX,TEXTILE TECHNOLOGY,155.5,,,,,,,,,Sketch and Art
Jaya Institute of Technology  Kanchipadi Post  Thiruvallur-Tiruttani NH  Road  Thiruvallur District 631204,FD,FOOD TECHNOLOGY,168.35,,,,,,,,,Microbiology
Jaya Institute of Technology  Kanchipadi Post  Thiruvallur-Tiruttani NH  Road  Thiruvallur District 631204,ME,MECHANICAL ENGINEERING,141,,,,,,,,,CAD and CAM
Prathyusha Engineering college  Aranvoyalkuppam  Thiruvallur District 602025,AD,Artificial Intelligence and Data Science,173.56,168.5,,164.615,157.89,,128.955,,,Artificial Intelligence (AI) and Machine Learning
Prathyusha Engineering college  Aranvoyalkuppam  Thiruvallur District 602025,BT,BIO TECHNOLOGY,168.865,139.5,136.5,152.5,151.825,162.275,95.5,142,,Biology
Prathyusha Engineering college  Aranvoyalkuppam  Thiruvallur District 602025,CS,COMPUTER SCIENCE AND ENGINEERING,176.145,171.33,169,168.81,167,165.755,145.1,,,Web Development
Prathyusha Engineering college  Aranvoyalkuppam  Thiruvallur District 602025,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,168.21,165.395,165.495,160.505,140.5,157.5,124,,,Embedded and IoT
Prathyusha Engineering college  Aranvoyalkuppam  Thiruvallur District 602025,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,167.54,160.795,,164.5,,,136.915,,,Embedded and IoT
Prathyusha Engineering college  Aranvoyalkuppam  Thiruvallur District 602025,IT,INFORMATION TECHNOLOGY,173.495,169.67,166.635,163.55,162.19,167.57,143.87,170.99,,Game App Development
Prathyusha Engineering college  Aranvoyalkuppam  Thiruvallur District 602025,ME,MECHANICAL ENGINEERING,141.5,98.5,,,,,,,,CAD and CAM
Prathyusha Engineering college  Aranvoyalkuppam  Thiruvallur District 602025,MZ,Mechatronics Engineering,147,122,,,,,,,,Auto CAD and Structural Design
R M D Engineering College (Autonomous)  Kavaraipettai  Gummidipoondi  Thiruvallur District 601206,AL,Artificial Intelligence and Machine Learning,184.855,182.495,181.35,178.745,176.21,178.955,164.405,,,Artificial Intelligence (AI) and Machine Learning
